###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
DAT = FC79169BD7213C1E289A27F4E25A695C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4020773073C750551598035A1660CCC4

#### Authenticated Encryption
#### MsgID=5, KeyID=2, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C8CE945DBF72D56127A7EDBDA9D10057
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 4600000F
DAT = 2F9282304780E573CC87AA44B8DA8300
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=6, KeyID=2, AD Size=15, PT Size=127
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 207DD3FF53EE809BC7D3246FCE8FD83D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 4200007F
DAT = 723D97EAD6F8C4D5CBA2DAC387B667809EE79CC8B7FBC9AF265517882DEA7A8D7955B14CE29D1211D88166D276D3967922463AB949ADD1E3C9FFA9ECE381F2BFD381C5CF789ECCB82BFE1D09F75113C6B1A790330E005B37F8B42F0FFF6B8B8D8D9E71213C64E0EFCD9EB9AEE891E9BC486F867E62B6811F14DE905E37B87700
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 9C56C4A4B08E2A4B199638EFE56C3300

#### Authenticated Decryption
#### MsgID=7, KeyID=3, AD Size=65, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09B79C2DD130858BD921797EC2E8D84C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = A4B11AAAC27B0E44D45574863FE5058C92F1AD931D92281C2E9CAB192894C0E1ABFEC5A209055BE13BE0CD710A770DAA8F8EC600C23332A3B18452F0C3ABD62049000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 408802FD19C8C5E348F78B950E729FC048EB8434BE37EA1683F03310108E2800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FBAC3B039E586612450C1EF374B7B6C

#### Authenticated Encryption
#### MsgID=8, KeyID=3, AD Size=65, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BD1424517DA0BA52FEE7A2B083102A33
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = 4EC80EF0FAE929AEE202ABF723893BA2
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = A9AACA42756E460A7B92089B962A6742F885E3C32149D2C2A6F058CF1228B3B7E085C8A5ECB39C2DA69EB0293D2149559B2AA77D865C8B9C281F7A119C3890A5AD000000

#### Authenticated Encryption
#### MsgID=9, KeyID=3, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 40CC44A419B2D91E898CCF14095BA9C3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 3EF3891BDCCC720B99C3EC835F10DCA4CB20C6DD382E1F8E8D43D269576D8D872AFFEAABB16FCD4FDA44E74D7132F71F2ADC7E9C032FB6269B4680914348BA94

#### Authenticated Decryption
#### MsgID=10, KeyID=3, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E0D911BACDC94485D8869E2713A5153
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 0121F7FC102CFD7EED45A18ACB3C3E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = B5CBA2917A08881FF28F7B90AA9BFDDF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9553363DFC145DDE0ABCE97DA31E7719

#### Authenticated Encryption
#### MsgID=11, KeyID=4, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26DB76B53A7A7498467BF6F1C568F7A2
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 46000001
DAT = B6000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=12, KeyID=4, AD Size=1, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2B405A4742F935B6CA77E7A4B9B3F3A2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 42000080
DAT = 9CB6A68674FD392CC16C95731EB226A47DE28E63800BD36719505F1B9ADA5D99A655E2409F09D13BEE56DA0198FDA4CF028BA584E34D1E88B8DDEA8BBA5E9A1D0830A4E0F718CCAB0D006BF0540976D7EBC761A041172A1D53124D19E86BB6A104ADC9EE8BC90B0F6A8F5379FD6A0E2DC69220C8AE34967261CEF5A83F7C4DA1
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = F4000000

#### Authenticated Encryption
#### MsgID=13, KeyID=4, AD Size=15, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B7DDF0240FB75B1A81096F6C4A94F2C0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 42000080
DAT = 08E75B7BAF37AE1238AC5CF5AC33E156962C161EF161FA0BACCE72A7FBC971082E4C3F8362EA8C832D77673EDAA63ED92900EF2DA3B3FFB3EB0A2E5B1D112F9C396C65262B3979C42ABD5D268AF5BF15761310E55DC968941D3CE7641AEA8A8A264A18CFFA105EEA24D77A033A6FA9D0F64704D7A3612368E54516779BB3926E
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 8557BD86600F2ED1F23083F310EFE600

#### Authenticated Decryption
#### MsgID=14, KeyID=5, AD Size=64, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F3B1485F0052426EBCF0B597961A6D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 212B91C7F4DD76ABF84F94BFABCACB9A2DD6CF10B89AA6B310B6CE11E148682A470689D9B5B551F897CD5E8FFD5971EC2EC629E65DCF0BE17DC9070F58DEAD10
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = EA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 893AC53FB7D0B4536832B6DCF1E93B96

#### Authenticated Decryption
#### MsgID=15, KeyID=6, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = F73A0784155B2156DE06EAC87D0180D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86649F85406FA5B52C9B67FF893466A0

#### Authenticated Encryption
#### MsgID=16, KeyID=6, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E54CC893BB82E06DAAE29259A530CBB
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 46000010
DAT = 47EE48C1B09527A8146EF81DDD7C179E
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=17, KeyID=6, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B8445234D2E8533E8004B647F5608E82
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = F202B177FDA42BC5BFF94FA481CB88302F32AB8408E88A1F0B7B53791BD9433746C2E2E4A2913793D79529CB33BFD5A1E4FC08E44576352FE27B56598AC9B789
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = E2B44FEE7392AB3058908585F9FCDB00

#### Authenticated Decryption
#### MsgID=18, KeyID=6, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D95CE5B68E55408697D90A30AAF91D56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2301F1809B15AA3789CC786BD7CA4FB

#### Authenticated Encryption
#### MsgID=19, KeyID=6, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 30E7503E3C81809DEDD1A276038E9E25
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = B377F198BD3847C7DE72C5C83A3F59EEF04E8D4E96516B5FD99C8CEB2830C3A9082426C94779A018E4F4233A64DD23FB851BFCFBFA1876924ECDE7C8605CEAE0F8000000

#### Authenticated Encryption
#### MsgID=20, KeyID=6, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11923C8E2A36FAC08CB35627A3965426
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 46000040
DAT = EFF53940A9C15C5C3FD249A5F2D1AA5AE0B9F9E9D202778D73F7E0FAC813C17B241B0AB5A802D75FEB4A0E88CC0842ED1DB53E5BDB1A273D3630F36FE137D479
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=21, KeyID=6, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D89783266410440CA160CA69AB6A2E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = E44DBDEF8F0C1A96D829EA31E6BEAA6F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 7215194D727D752A7C6F9825958BF416F274D4672B08CA5A558AE79FAEF376F782FF39BE074482B7A95C8967B96D4B2BD2BBA4B55E2EBAF06DCF049A4C5EBFAA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EA4583E4A0BBD43695B687D19D301D2

#### Authenticated Decryption
#### MsgID=22, KeyID=6, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D0821328993E70D9EE97B68BED158D40
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = E371C63F8B0CFDCB970D98F540DEB500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 6409636B779C65EFC29DE7170CEEABDC6D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFC6BB48119EC8F3122E95CF9A02AE5B

#### Authenticated Encryption
#### MsgID=23, KeyID=7, AD Size=65, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 02A5DB734876CBE663232973E96BA1D0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = 404604444EBEEA08D7EB91587218747F69A4AA56FB742C66FEDAEDEF5C000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = D23E890332900D8278064BA05D951A1D317578389234CFB87078A5F26DD6EA0B94DE434C7FCBA833673CAA89225F6F27AEAA813DBF93BCCF955E373A6BCF614CED000000

#### Authenticated Encryption
#### MsgID=24, KeyID=8, AD Size=15, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 539C96B0D0978140D2E83951418DCE7D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = F3AC333618577F391515FEAF72E25C5B7826FDCEAA100B7D32D6A73E68130C5C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 3504A0034043967CA34F0318C8FF5400

#### Authenticated Decryption
#### MsgID=25, KeyID=9, AD Size=64, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1E4CC03410C8B4007E39586F9680CE49
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = F11CBCA697033E5D8EFD5EC5DF495EFAC39958264FEFC8F03D408DE69CB460811636D0F75217F7AF9F11AC9E604E94B0095397C8A0C3DEB3441DA0BA8889356D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 47178C0CFAE4A910A949239A584EE6D3374340A1AE0D975D80D533F85A762200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD87537A23A3A3EDFCF7C59CAF583F91

#### Authenticated Decryption
#### MsgID=26, KeyID=10, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 785E063DB7296F0A9E4CB3F31C53C4DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = C68CF165BA0AA70948DF995A585F5C85F4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B642AAED2B12F77FF085B6B8A410AE3

#### Authenticated Decryption
#### MsgID=27, KeyID=10, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 3C87E921004A853A9D933769CE946C1B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA3F893903A1D6D0055B52456A4C1C18

#### Authenticated Encryption
#### MsgID=28, KeyID=11, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AAA5F882008CE28325E26B95076B1090
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = A4A7166D2E7ED5D58CD42ED3A67CD900

#### Authenticated Encryption
#### MsgID=29, KeyID=12, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1D9BC2113DBD9CD5AC6DB148E069B717
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 46000001
DAT = B3000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=30, KeyID=13, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 425D55A7310D5F66199A5A216A7D6FFB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 859894738D8CD24D2192602F9869648A

#### Authenticated Decryption
#### MsgID=31, KeyID=14, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 3501DAEAE3EC1777EB64008868113AD9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C9E89D426450A291FBD158E555D3E36

#### Authenticated Decryption
#### MsgID=32, KeyID=14, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C8F5DE833DBB86338640D1692E17A2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 8588E28BE871495F8F9CF95914489677D271FBF4511D508E1DB219C3086A525B9E3603DADD9FC0943F4CC843183F814A520C784FD7FA8F4B931117B213D951CB25BFA1668856E187562A41E0CFD9D380F675CB1FC72F29201780FFB1CF40AE63AAB1150D5F2FF8086E9C4DB8CBF22CDDC6C8ED4DBF4FC222E357E5FDC1F993DD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EABC7B0CECB5DB0B50B64C0305424CC9

#### Authenticated Encryption
#### MsgID=33, KeyID=14, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F104771301712DBA0EC15BDC67F4848
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 46000080
DAT = BDF27173539C1C4DBB8065F4050DD17FA69000D3E8FCBE67B0A42282C264F9CD92A52422AC155BA46C05F3F2AFAD0E8B7C1FBFD6541951E03442954DBF79C4AB73DA739E2AFD5CA308A73281CBA8D4BDA0A24228AB98C9668A5C6C5A0E4228B38510517FCDF8AD3C2C59AC0D2524990D06A957E936289B4870B8D9CB1902B9BA
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=34, KeyID=14, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 6307CC5AD9DB7C41C2FA7B645E3EF078
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=35, KeyID=15, AD Size=63, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C53CA22908748010C3AEEC6CAF5A597
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 42000041
DAT = B6EF7825B912DCD7286059FB5BCBEE1FC7552C8F584B8F81709221BA55F0B636DFEC0DE6C4AC87131F3AAC57742D8FD1EB0095AF7A5FF55E448FB4FDC965093351000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
