###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
#### Authenticated Decryption
#### MsgID=4, KeyID=1, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30104 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=2, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :20205 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 8846881A5430A47C2EA95C3D87B9F700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E70B2BCD932E051A01BEDBF062EA65A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=2, AD Size=15, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :20206 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 583E33214AE87F135AB911186C5AD4F96A63FC6458F9EAA24DEA1A5ED40207D81AADE70A01FD623B688810DCADB9083F4F24573F282084E32F944802BF3BD5E69017D62811C24A7E9124FEC59958484D4FD54BDBB5E0D9F0DE0112214D2606AA62C7BFC0C9BACD58D9191C87BDC90B3631E739FDA4FE5139CBB9BCEE59AB8F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAD4AC012825D18E899D3ED9C7432BE8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=7, KeyID=3, AD Size=65, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :30307 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 27FA25106C0D3360B0366851EF0E746A1124642A079ACD000933B1E0396ADA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=3, AD Size=65, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20308 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 5DEA01F5AD8396051CCD6642A8BB0288
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11A762C07961D0F96E2E51EFE42CF5C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=3, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20309 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01BEF42641E026603958784EDBB65E67
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=10, KeyID=3, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3030A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D8F75BEC2345EB2FA672CBCC3330D5DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=4, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2040B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 43000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3DDEB5D73D872315431C723557F8EF1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=4, AD Size=1, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2040C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = E5AD316EB425BAA334697F2CAC39DA75942F322A74BDB6096885ECE7E2C472D7E7E752EDB2D67B3E08E646638FC1DEC77186118EA09A719907EAE8C2EF0442C085D0149C5364897590C289151AE6B048A56ECBB3EDD6CE6F2237960D43D5BC0168DF7FF197174849806DD460F5E517537D39B7E06D5A48D017C8A8F9BB07CBE6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07FF6DBFCBF483A523A50BAED794EB50
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=4, AD Size=15, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2040D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 07B3389C05773C9C4F21BDFDA4F72ED908B8B03B156F3869DB1EFC3E0236EB1DB8A7D97557661BB7113CAED1A6D03DAD2755B7A499242C50B7C31C67978D8E4B757DF8BA1620E773E2E3D08CE53AE8C3B584D395B57AF3C50F7FBDA5D4423323409174A1D38C01A81E6CADC1F0C52C2F0BBF659050DB56D04A64C4EB2D36F083
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F231A21606D1AD7C812E92C156FAC6E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=5, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3050E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 07000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=6, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3060F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=16, KeyID=6, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20610 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A59BF1694AD6D93CDC4F676E57406CC9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96D8FD4A80D0DE323E7180E45BBE89DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=17, KeyID=6, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20611 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 648AD89A26ADF23AFF1A0B4B0622EDB4F39F66255FE40348C03B863C913CD625E44A932C777D0F96CE791792A065396A83031B5FC7966344CED87BA397DFE550
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5A784587AE321F13F187FDF5FD5531A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=6, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30612 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=19, KeyID=6, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20613 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 685486628CCD2C120ADF6DC77F754068
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=20, KeyID=6, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20614 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 9D9AF6CDA9BA95798DC596316015A1125490E860CA2BF1C37CB8670BA9C959113C9986ED55533740EDEA18E2D7927EADB1956DD81FD5F174F3C78F8D538CC919
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05CDCA9BEB52633FD7DD5E1C18F50D5F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=6, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30615 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 02BBA8CA7FE6501CB6A18327470ADCCE593B3C252CD6FFB3347102FD566789AF6B5DB1B4AC24556BA734A89E2423B27F591D2F5363502E700DF9D7CDE7B1DB7C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=6, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5DA3EE2D6FCC58183764BDE877DDC5D700000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=23, KeyID=7, AD Size=65, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :20717 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 2D33AC14481378E7F2384764EA090DC3BE1BBBAF5460845B45D155C98C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B84FC07AF4D6AADCF86649B0EFD1942B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=24, KeyID=8, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20818 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 46B635B8B02E992947B86C73719D82EF24FF35767A55083555E08402B0BF843D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD7938F1DD2653FD9C7A037ABCEFE54E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=9, AD Size=64, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :30919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 4B35C092C2EA316E3F7BB99C903C5D575093EEE3FEA361F169959647EDAA5400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=10, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 32295106B09C1B589A3B162CD1A58DF594000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=10, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30A1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=28, KeyID=11, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2FE34D049AB3CCFC701E78556CD2F21
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=12, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20C1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6630CA0EF799200AD837F4E97B0F3C27
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=13, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30D1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=31, KeyID=14, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30E1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=32, KeyID=14, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :30E20 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = F3349297ED3CFB231E78656F1E4DED0A5308BDED917598D47FDFCF2609AC0F2370CC2B56F9676E648D627B01553BB3B91B3FC61B5796975D98C5B107031FDA88BCAB8029D02C9903EA488AEA4BF4E80DCA49C284B0DCF1EF135AC28C50B6E80BC7DE868CE3769B59DA6DF02A992C8992D05EAC1B3B2BD92DE49A2A26A881E883
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=33, KeyID=14, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20E21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = E4B336A52650A36235705B08348686F0F1B49FA3B21E19C396D1998408D054108939C7B764D6FD0A8C2E313AA30B273D88418B6B1D452F114A072387083630B6356DFE64E8979C23F061B08A5A427F4E17785B68FE7971EB0B0C768404983E79CC85C15C5437C1567868228A7972FD2280B475D8F165F196F4F03646966F15C2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25A08A95592E9A1475441EFE48F30D62
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=14, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B25C4A4096157527565F32AE4F70E3E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=15, AD Size=63, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :20F23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = CF41C0ED291EF615AD79A48B3E6879BEDFD5768F8E4BDE15824562D8B1C6B8134DC75814C2339EE72A29F1C3B084A99024E2AAAEDA946DC1ED3F930D5C23D1C435000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19066AEE2790825671C06FE1C3F9C8FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=36, KeyID=15, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30F24 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 14C28EC80C86402C7CFB5D8BC3009C9CF248FD035565FA8AD5D8ABA34F2D24508378F6ACBE3AE10D70DC8CF6C639AF2E0238C34898B4DC92E73C09526E108500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=37, KeyID=16, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21025 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A72CBD6F5C64FC86680A1BA6D9AC9AB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=38, KeyID=16, AD Size=16, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :31026 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = D4F06FABE9F44739B95C63AD439289E3D1E5708DFB21E10F96B5B989A1445CBB5859CF8B5F0E994C19D84FC1192EEFB2EAFF2109B2E14105C07C8FD9B249D9B827DFA8AA6AAD13E52E9874405B89891B88383CAE86073876A2149B5EB5062B26F0DB179649293F7975A3196554E0B7B2799FA3085E3277DF7D2199298BACFC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=16, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :21027 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = C01EC81E1F0690520450A07E692F9FBBF3E208DCDF1624FD5E41AFB05FCBD67944587E46A0691ED13783921DE1ACB7103C2078735EE9A25E9AC6EC65FA907EA793000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADC7E6A3E04099CF5EB88EC21E0CF711
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=40, KeyID=16, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21028 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8099A792BD4B656D5DACD8D3C39CC326
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=16, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :21029 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 20000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B21B19F0A1A68FABE993F5CBE30DE40
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=42, KeyID=16, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3102A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=43, KeyID=17, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2112B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = B02D2B15B9BEE4857669F1D05BD41439C0673A1B8F4AC43C70A71F075D5E3C29
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03C22A30756AFD52A2401B9D98B8A295
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=44, KeyID=17, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3112C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = B1AA52E510E62624576A4FB40CA82E051C89FADB625008AD50BB7BFF189CD600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=45, KeyID=17, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2112D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 06E610E3C1D3A65108333DE01AEF3CB9CE055937387EDE4AF93365AE2DF83A9E3D370DB3034685FE9E8788F63CCF3FB257D2BE3547F005A4283E9797EFA91BACDB38ECEBD196F19533028084DF9BB2DCC3A17B0AFDF5BDEFDB186D3175747FD0044F2FEDEBD751CAEF9D43C832FCC26D1DF0408C22ACE7DECDF77A7D461F2700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 568D1836EE926150846CA009E59EBBAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=46, KeyID=17, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2112E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 5DD938B3A0EDBBE4259D23F4D90B9A06781F5CC827A837545674042A2BB16A0B7DF1D6830736E512800AEC6B2CDCF313982E30C2F455CBF7979BB58B9C105200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D65164B014B2B8075ECE7CE362B7F00B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=47, KeyID=18, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3122F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = EA7EDFA634F6C1DA0FB11B665B4BC60527B3A7EF7F4D9AE687DD4CB8DE27A128
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=48, KeyID=19, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21330 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71992BC280FB5829C86EAEA894B9A762
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=19, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31331 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=50, KeyID=20, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21432 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0A8E4ED8DE6DA569E894A59CEA5F69E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=51, KeyID=20, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31433 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=52, KeyID=20, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :21434 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = F32A01AD8A4A69273C14B9CCAB09686E0E7CB285AC89D388A6935F17132F7A870DE20C0D9F20DE330374B10F82FC7B1E752DBB7CBC3E90DC2DCAD2F6C365DBF5E49A7220B799E4140134A1B49F5DB39D2837C8BCE50550A07B6CFB53BB1AFCFC0BBB5010CACADEDD7A6A53EF1D5EFB3EBA302E0C615FF41DE24B3F2A53F8A03D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 568466543688AB7B5EACFA4A2747C8A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=53, KeyID=21, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31535 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=54, KeyID=22, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31636 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 12F23655D35805464E987D4C454E534059FA343EBE21FE59880AFB0C2CBC9AD3F44CF2F5A04EA79D3FA4FD5C934562C6AAA2F094BB33BFB480CD69ACED205BC3D127246B99B1F87BB93006D8775C537E6F95B1A84CB3C2A5421EA4D7D81E4BD5ABEBC9B60D7CEAD614EF6EFC0A420D02C453869723C22E890F30A01326075F48
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=55, KeyID=23, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31737 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1E6C5A53589806F017BB59505B49C16A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=56, KeyID=23, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :31738 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 5F1AFFD01D91DD4061F09EF827484A9627DB13E519F3016D30C3DEAC4E80FE839F465EB57900C27E47104AE9B829137CE8D6523041062E54150A045084488900
# Status: Success
STT = E0000000

